_001,CPD037,D-Pantothenic Acid
_002,CPD047,methionine sulfoxide
_003,CPD079,glycine
_004,CPD590,TG (52:1); TG(16:0/18:0/18:1(9Z))
_005,CPD668,TG (58:7); TG(18:1/18:2/22:4)
_006,CPD669,TG (58:7); TG(18:3/18:3/22:1)
_007,CPD765,N-CHOLYLGLYCINE
_008,CPD784,Trimethyllysine
_009,CPD819,L-Pantothenic acid
_010,CPD842,Ethanesulfonic Acid
_011,CPD926,Tauroursodeoxycholic acid
_012,CPD928,Glycocholic acid
_013,CPD130,Acylcarnitine (15:2) 
_014,CPD133,Acylcarnitine (18:1)
_015,CPD134,Acylcarnitine (18:1(9Z)) 
_016,CPD248,LPC (22:0) 
_017,CPD391,PC (p-22:0)
_018,CPD749,Ethanolamine
_019,CPD761,Glutamic acid
_020,CPD762,Glutamine
_021,CPD825,Phenylalanine
_022,CPD852,Tyrosine
_023,CPD001,xylulose NIST
_024,CPD002,xylose
_025,CPD003,xylitol
_026,CPD004,valine
_027,CPD005,uridine
_028,CPD006,uric acid
_029,CPD007,urea
_030,CPD008,uracil
_031,CPD010,tryptophan
_032,CPD011,trans-4-hydroxyproline
_033,CPD847,Thymine
_034,CPD013,thymidine
_035,CPD014,threonine
_036,CPD015,threonic acid
_037,CPD016,taurine
_038,CPD017,sulfuric acid
_039,CPD018,sucrose
_040,CPD838,Sucrose A
_041,CPD019,succinic acid
_042,CPD020,stearic acid
_043,CPD834,Serine
_044,CPD022,saccharic acid
_045,CPD023,ribose
_046,CPD024,ribonic acid
_047,CPD025,ribitol
_048,CPD026,raffinose
_049,CPD027,pyruvic acid
_050,CPD028,pseudo uridine
_051,CPD829,Proline
_052,CPD030,pinitol
_053,CPD031,pimelic acid
_054,CPD032,phosphate
_055,CPD033,phenylethylamine
_056,CPD035,phenol
_057,CPD036,pelargonic acid
_058,CPD039,palmitic acid
_059,CPD040,oxoproline
_060,CPD041,oxalic acid
_061,CPD812,Ornithine
_062,CPD044,octadecanol
_063,CPD046,myo-inositol
_064,CPD048,methionine
_065,CPD049,mannose
_066,CPD050,maltose
_067,CPD051,malic acid
_068,CPD052,lyxose
_069,CPD053,lyxitol
_070,CPD054,lysine
_071,CPD056,leucine
_072,CPD057,lauric acid
_073,CPD058,lactic acid
_074,CPD059,lactamide
_075,CPD060,isothreonic acid
_076,CPD061,isoleucine
_077,CPD062,isohexonic acid
_078,CPD063,isocitric acid
_079,CPD064,inosine
_080,CPD065,indoxyl sulfate
_081,CPD066,indole-3-propionic acid
_082,CPD067,indole-3-lactate
_083,CPD068,indole-3-acetate
_084,CPD069,hydroxylamine
_085,CPD070,hydroxycarbamate NIST
_086,CPD071,hydrocinnamic acid
_087,CPD072,hippuric acid
_088,CPD073,hexuronic acid
_089,CPD074,hexose
_090,CPD075,hexitol
_091,CPD076,hexadecane
_092,CPD077,heptadecanoic acid
_093,CPD078,glycolic acid
_094,CPD080,glycerol-alpha-phosphate
_095,CPD081,glycerol-3-galactoside
_096,CPD082,glycerol
_097,CPD083,glyceric acid
_098,CPD086,glucose-1-phosphate
_099,CPD087,glucose
_100,CPD088,fumaric acid
_101,CPD089,fucose
_102,CPD090,fructose
_103,CPD092,erythritol
_104,CPD093,dodecanol
_105,CPD094,D-erythro-sphingosine
_106,CPD095,cystine
_107,CPD096,cysteine
_108,CPD097,creatinine
_109,CPD098,conduritol-beta-epoxide
_110,CPD099,citrulline
_111,CPD100,citric acid
_112,CPD101,catechol
_113,CPD102,caprylic acid
_114,CPD103,capric acid
_115,CPD105,benzoic acid
_116,CPD106,aspartic acid
_117,CPD107,asparagine
_118,CPD108,arachidic acid
_119,CPD109,aminomalonate
_120,CPD110,alpha-ketoglutarate
_121,CPD111,alpha-aminoadipic acid
_122,CPD112,allantoic acid
_123,CPD115,6-deoxyglucitol
_124,CPD116,5-methoxytryptamine
_125,CPD117,4-hydroxybutyric acid
_126,CPD118,3-hydroxypropionic acid
_127,CPD119,3-hydroxybutyric acid
_128,CPD120,3-aminoisobutyric acid
_129,CPD121,"3,6-anhydro-D-galactose"
_130,CPD122,3-(3-hydroxyphenyl)propionic acid
_131,CPD123,2-ketoisocaproic acid
_132,CPD124,2-hydroxyglutaric acid
_133,CPD125,2-hydroxybutanoic acid
_134,CPD126,2-deoxytetronic acid
_135,CPD127,2-aminobutyric acid
_136,CPD128,"1,3,5-trimethylcyanuric acid"
_137,CPD129,Acylcarnitine (14:1) 
_138,CPD132,Acylcarnitine (18:0)
_139,CPD135,Acylcarnitine (20:4) 
_140,CPD136,Acylcarnitine C10:0 
_141,CPD817,Palmityl-L-carnitine A
_142,CPD138,Acylcarnitine C18:1 
_143,CPD139,Acylcarnitine C18:2 
_144,CPD140,CE (16:1) 
_145,CPD141,CE (18:1) A
_146,CPD142,CE (18:1) B
_147,CPD143,CE (18:2) A
_148,CPD144,CE (18:2) B
_149,CPD145,CE (18:3) A
_150,CPD146,CE (18:3) B
_151,CPD147,CE (20:3) A
_152,CPD149,CE (20:4) A
_153,CPD150,CE (20:4) B
_154,CPD151,CE (20:5) A
_155,CPD152,CE (20:5) B
_156,CPD153,CE (22:1) A
_157,CPD154,CE (22:1) B
_158,CPD155,CE (22:5) 
_159,CPD156,CE (22:6) A
_160,CPD157,CE (22:6) B
_161,CPD158,CE (24:1) 
_162,CPD159,Cer(NS) (40:1); Cer(NS)(d18:1/22:0)
_163,CPD160,Cer(NS) (42:1); Cer
_164,CPD162,Ceramide (d34:0) 
_165,CPD163,Ceramide (d34:1) 
_166,CPD165,Ceramide (d36:1) 
_167,CPD166,Ceramide (d38:1) 
_168,CPD167,Ceramide (d39:1) 
_169,CPD168,Ceramide (d40:0) 
_170,CPD169,Ceramide (d40:1) 
_171,CPD170,Ceramide (d40:2) 
_172,CPD171,Ceramide (d41:1) 
_173,CPD172,Ceramide (d42:0) 
_174,CPD173,Ceramide (d42:1) 
_175,CPD175,Ceramide (d42:2) A 
_176,CPD177,Ceramide (d43:1) 
_177,CPD178,Ceramide (d44:1) 
_178,CPD179,DG (32:1) 
_179,CPD180,DG (34:1); DG(16:0/18:1)
_180,CPD181,DG (34:2) 
_181,CPD182,DG (34:3) 
_182,CPD183,DG (36:2); DG(18:1/18:1)
_183,CPD184,DG (36:3); DG(18:1/18:2)
_184,CPD185,DG (36:4) 
_185,CPD186,DG (36:5); DG(18:2/18:3)
_186,CPD187,DG (38:6) 
_187,CPD188,FA (13:0) (tridecylicacid) 
_188,CPD189,FA (14:0) (myristicacid) 
_189,CPD190,FA (14:1) (physetericacid) 
